Kokonaisluvut,1,yksi,yhden,yhtä,yhteen
Kokonaisluvut,2,kaksi,kahden,kahta,kahteen
Kokonaisluvut,3,kolme,kolmen,kolmea,kolmeen
Kokonaisluvut,4,neljä,neljän,neljää,neljään
Kokonaisluvut,5,viisi,viiden,viittä,viiteen
Kokonaisluvut,6,kuusi,kuuden,kuutta,kuuteen
Kokonaisluvut,7,seitsemän,seitsemää,seitsemään
Kokonaisluvut,8,kahdeksan,kahdeksaa,kahdeksaan
Kokonaisluvut,9,yhdeksän,yhdeksää,yhdeksään
Kokonaisluvut,10,kymmenen,kymmentä,kymmeneen
Kokonaisluvut,11,yksitoista,yhdentoista,yhtätoista,yhteentoista
Kokonaisluvut,12,kaksitoista,kahdentoista,kahtatoista,kahteentoista
Kokonaisluvut,13,kolmetoista,kolmentoista,kolmeatoista,kolmeentoista
Kokonaisluvut,14,neljätoista,neljäntoista,neljäätoista,neljääntoista
Kokonaisluvut,15,viisitoista,viidentoista,viittätoista,viiteentoista,vartti,vartin,varttia,varttiin
Kokonaisluvut,16,kuusitoista,kuudentoista,kuuttatoista,kuuteentoista
Kokonaisluvut,17,seitsemäntoista,seitsemäätoista,seitsemääntoista
Kokonaisluvut,18,kahdeksantoista,kahdeksaatoista,kahdeksaantoista
Kokonaisluvut,19,yhdeksäntoista,yhdeksäätoista,yhdeksääntoista
Kokonaisluvut,20,kaksikymmentä,kahdenkymmenen,kahtakymmentä,kahteenkymmeneen
Kokonaisluvut,21,kaksikymmentäyksi,kahdenkymmenenkahden,kahtakymmentäkahta,kahteenkymmeneenkahteen
Kokonaisluvut,22,kaksikymmentäkaksi,kahdenkymmenenkahden,kahtakymmentäkahta,kahteenkymmeneenkahteen
Kokonaisluvut,23,kaksikymmentäkolme,kahdenkymmenenkolmen,kahtakymmentäkolmea,kahteenkymmeneenkolmeen
Kokonaisluvut,24,kaksikymmentäneljä,kahdenkymmenenneljän,kahtakymmentäneljää,kahteenkymmeneenneljään
Kokonaisluvut,25,kaksikymmentäviisi,kahdenkymmenenviiden,kahtakymmentäviittä,kahteenkymmeneenviiteen
Kokonaisluvut,26,kaksikymmentäkuusi,kahdenkymmenenkuuden,kahtakymmentäkuutta,kahteenkymmeneenkuuteen
Kokonaisluvut,27,kaksikymmentäseitsemän,kahdenkymmenenseitsemän,kahtakymmentäseitsemää,kahteenkymmeneenseitsemään
Kokonaisluvut,28,kaksikymmentäkahdeksan,kahdenkymmenenkahdeksan,kahtakymmentäkahdeksaa,kahteenkymmeneenkahdeksaan
Kokonaisluvut,29,kaksikymmentäyhdeksän,kahdenkymmenenyhdeksän,kahtakymmentäyhdeksää,kahteenkymmeneenyhdeksään
Kokonaisluvut,30,kolmekymmentä,kolmenkymmenen,kolmeakymmentä,kolmeenkymmeneen
Kokonaisluvut,32,kolmekymmentäkaksi,kolmenkymmenenkahden,kolmeakymmentäkahta,kolmeenkymmeneenkahteen
Kokonaisluvut,33,kolmekymmentäkolme,kolmenkymmenenkolmen,kolmeakymmentäkolmea,kolmeenkymmeneenkolmeen
Kokonaisluvut,34,kolmekymmentäneljä,kolmenkymmenenneljän,kolmeakymmentäneljää,kolmeenkymmeneenneljään
Kokonaisluvut,35,kolmekymmentäviisi,kolmenkymmenenviiden,kolmeakymmentäviittä,kolmeenkymmeneenviiteen
Kokonaisluvut,36,kolmekymmentäkuusi,kolmenkymmenenkuuden,kolmeakymmentäkuutta,kolmeenkymmeneenkuuteen
Kokonaisluvut,37,kolmekymmentäseitsemän,kolmenkymmenenseitsemän,kolmeakymmentäseitsemää,kolmeenkymmeneenseitsemään
Kokonaisluvut,38,kolmekymmentäkahdeksan,kolmenkymmenenkahdeksan,kolmeakymmentäkahdeksaa,kolmeenkymmeneenkahdeksaan
Kokonaisluvut,39,kolmekymmentäyhdeksän,kolmenkymmenenyhdeksän,kolmeakymmentäyhdeksää,kolmeenkymmeneenyhdeksään
Kokonaisluvut,40,neljäkymmentä,neljänkymmenen,neljääkymmentä,neljäänkymmeneen
Kokonaisluvut,42,neljäkymmentäkaksi,neljänkymmenenkahden,neljääkymmentäkahta,neljäänkymmeneenkahteen
Kokonaisluvut,43,neljäkymmentäkolme,neljänkymmenenkolmen,neljääkymmentäkolmea,neljäänkymmeneenkolmeen
Kokonaisluvut,44,neljäkymmentäneljä,neljänkymmenenneljän,neljääkymmentäneljää,neljäänkymmeneenneljään
Kokonaisluvut,45,neljäkymmentäviisi,neljänkymmenenviiden,neljääkymmentäviittä,neljäänkymmeneenviiteen
Kokonaisluvut,46,neljäkymmentäkuusi,neljänkymmenenkuuden,neljääkymmentäkuutta,neljäänkymmeneenkuuteen
Kokonaisluvut,47,neljäkymmentäseitsemän,neljänkymmenenseitsemän,neljääkymmentäseitsemää,neljäänkymmeneenseitsemään
Kokonaisluvut,48,neljäkymmentäkahdeksan,neljänkymmenenkahdeksan,neljääkymmentäkahdeksaa,neljäänkymmeneenkahdeksaan
Kokonaisluvut,49,neljäkymmentäyhdeksän,neljänkymmenenyhdeksän,neljääkymmentäyhdeksää,neljäänkymmeneenyhdeksään
Kokonaisluvut,50,viisikymmentä,viidenkymmenen,viittäkymmentä,viiteenkymmeneen
Kokonaisluvut,52,viisikymmentäkaksi,viidenkymmenenkahden,viittäkymmentäkahta,viiteenkymmeneenkahteen
Kokonaisluvut,53,viisikymmentäkolme,viidenkymmenenkolmen,viittäkymmentäkolmea,viiteenkymmeneenkolmeen
Kokonaisluvut,54,viisikymmentäneljä,viidenkymmenenneljän,viittäkymmentäneljää,viiteenkymmeneenneljään
Kokonaisluvut,55,viisikymmentäviisi,viidenkymmenenviiden,viittäkymmentäviittä,viiteenkymmeneenviiteen
Kokonaisluvut,56,viisikymmentäkuusi,viidenkymmenenkuuden,viittäkymmentäkuutta,viiteenkymmeneenkuuteen
Kokonaisluvut,57,viisikymmentäseitsemän,viidenkymmenenseitsemän,viittäkymmentäseitsemää,viiteenkymmeneenseitsemään
Kokonaisluvut,58,viisikymmentäkahdeksan,viidenkymmenenkahdeksan,viittäkymmentäkahdeksaa,viiteenkymmeneenkahdeksaan
Kokonaisluvut,59,viisikymmentäyhdeksän,viidenkymmenenyhdeksän,viittäkymmentäyhdeksää,viiteenkymmeneenyhdeksään
Kokonaisluvut,60,kuusikymmentä,kuudenkymmenen,kuuttakymmentä,kuuteenkymmeneen
Kokonaisluvut,62,kuusikymmentäkaksi,kuudenkymmenenkahden,kuuttakymmentäkahta,kuuteenkymmeneenkahteen
Kokonaisluvut,63,kuusikymmentäkolme,kuudenkymmenenkolmen,kuuttakymmentäkolmea,kuuteenkymmeneenkolmeen
Kokonaisluvut,64,kuusikymmentäneljä,kuudenkymmenenneljän,kuuttakymmentäneljää,kuuteenkymmeneenneljään
Kokonaisluvut,65,kuusikymmentäviisi,kuudenkymmenenviiden,kuuttakymmentäviittä,kuuteenkymmeneenviiteen
Kokonaisluvut,66,kuusikymmentäkuusi,kuudenkymmenenkuuden,kuuttakymmentäkuutta,kuuteenkymmeneenkuuteen
Kokonaisluvut,67,kuusikymmentäseitsemän,kuudenkymmenenseitsemän,kuuttakymmentäseitsemää,kuuteenkymmeneenseitsemään
Kokonaisluvut,68,kuusikymmentäkahdeksan,kuudenkymmenenkahdeksan,kuuttakymmentäkahdeksaa,kuuteenkymmeneenkahdeksaan
Kokonaisluvut,69,kuusikymmentäyhdeksän,kuudenkymmenenyhdeksän,kuuttakymmentäyhdeksää,kuuteenkymmeneenyhdeksään
Kokonaisluvut,70,seitsemänkymmentä,seitsemänkymmenen,seitsemääkymmentä,seitsemäänkymmeneen
Kokonaisluvut,72,seitsemänkymmentäkaksi,seitsemänkymmenenkahden,seitsemääkymmentäkahta,seitsemäänkymmeneenkahteen
Kokonaisluvut,73,seitsemänkymmentäkolme,seitsemänkymmenenkolmen,seitsemääkymmentäkolmea,seitsemäänkymmeneenkolmeen
Kokonaisluvut,74,seitsemänkymmentäneljä,seitsemänkymmenenneljän,seitsemääkymmentäneljää,seitsemäänkymmeneenneljään
Kokonaisluvut,75,seitsemänkymmentäviisi,seitsemänkymmenenviiden,seitsemääkymmentäviittä,seitsemäänkymmeneenviiteen
Kokonaisluvut,76,seitsemänkymmentäkuusi,seitsemänkymmenenkuuden,seitsemääkymmentäkuutta,seitsemäänkymmeneenkuuteen
Kokonaisluvut,77,seitsemänkymmentäseitsemän,seitsemänkymmenenseitsemän,seitsemääkymmentäseitsemää,seitsemäänkymmeneenseitsemään
Kokonaisluvut,78,seitsemänkymmentäkahdeksan,seitsemänkymmenenkahdeksan,seitsemääkymmentäkahdeksaa,seitsemäänkymmeneenkahdeksaan
Kokonaisluvut,79,seitsemänkymmentäyhdeksän,seitsemänkymmenenyhdeksän,seitsemääkymmentäyhdeksää,seitsemäänkymmeneenyhdeksään
Kokonaisluvut,80,kahdeksankymmentä,kahdeksankymmenen,kahdeksaakymmentä,kahdeksaankymmeneen
Kokonaisluvut,82,kahdeksankymmentäkaksi,kahdeksankymmenenkahden,kahdeksaakymmentäkahta,kahdeksaankymmeneenkahteen
Kokonaisluvut,83,kahdeksankymmentäkolme,kahdeksankymmenenkolmen,kahdeksaakymmentäkolmea,kahdeksaankymmeneenkolmeen
Kokonaisluvut,84,kahdeksankymmentäneljä,kahdeksankymmenenneljän,kahdeksaakymmentäneljää,kahdeksaankymmeneenneljään
Kokonaisluvut,85,kahdeksankymmentäviisi,kahdeksankymmenenviiden,kahdeksaakymmentäviittä,kahdeksaankymmeneenviiteen
Kokonaisluvut,86,kahdeksankymmentäkuusi,kahdeksankymmenenkuuden,kahdeksaakymmentäkuutta,kahdeksaankymmeneenkuuteen
Kokonaisluvut,87,kahdeksankymmentäseitsemän,kahdeksankymmenenseitsemän,kahdeksaakymmentäseitsemää,kahdeksaankymmeneenseitsemään
Kokonaisluvut,88,kahdeksankymmentäkahdeksan,kahdeksankymmenenkahdeksan,kahdeksaakymmentäkahdeksaa,kahdeksaankymmeneenkahdeksaan
Kokonaisluvut,89,kahdeksankymmentäyhdeksän,kahdeksankymmenenyhdeksän,kahdeksaakymmentäyhdeksää,kahdeksaankymmeneenyhdeksään
Kokonaisluvut,90,yhdeksänkymmentä,yhdeksänkymmenen,yhdeksääkymmentä,yhdeksäänkymmeneen
Kokonaisluvut,92,yhdeksänkymmentäkaksi,yhdeksänkymmenenkahden,yhdeksääkymmentäkahta,yhdeksäänkymmeneenkahteen
Kokonaisluvut,93,yhdeksänkymmentäkolme,yhdeksänkymmenenkolmen,yhdeksääkymmentäkolmea,yhdeksäänkymmeneenkolmeen
Kokonaisluvut,94,yhdeksänkymmentäneljä,yhdeksänkymmenenneljän,yhdeksääkymmentäneljää,yhdeksäänkymmeneenneljään
Kokonaisluvut,95,yhdeksänkymmentäviisi,yhdeksänkymmenenviiden,yhdeksääkymmentäviittä,yhdeksäänkymmeneenviiteen
Kokonaisluvut,96,yhdeksänkymmentäkuusi,yhdeksänkymmenenkuuden,yhdeksääkymmentäkuutta,yhdeksäänkymmeneenkuuteen
Kokonaisluvut,97,yhdeksänkymmentäseitsemän,yhdeksänkymmenenseitsemän,yhdeksääkymmentäseitsemää,yhdeksäänkymmeneenseitsemään
Kokonaisluvut,98,yhdeksänkymmentäkahdeksan,yhdeksänkymmenenkahdeksan,yhdeksääkymmentäkahdeksaa,yhdeksäänkymmeneenkahdeksaan
Kokonaisluvut,99,yhdeksänkymmentäyhdeksän,yhdeksänkymmenenyhdeksän,yhdeksääkymmentäyhdeksää,yhdeksäänkymmeneenyhdeksään
Kokonaisluvut,100,sata,sadan,sataa,sataan
Kokonaisluvut,200,kaksisataa,kahdensadan,kahtasataa,kahteensataan
Kokonaisluvut,300,kolmesataa,kolmensadan,kolmeasataa,kolmeensataan
Kokonaisluvut,400,neljäsataa,neljänsadan,neljääsataa,neljäänsataan
Kokonaisluvut,500,viisisataa,viidensadan,viittäsataa,viiteensataan
Kokonaisluvut,600,kuusisataa,kuudensadan,kuuttasataa,kuuteensataan
Kokonaisluvut,700,seitsemänsataa,seitsemänsadan,seitsemääsataa,seitsemäänsataan
Kokonaisluvut,800,kahdeksansataa,kahdeksansadan,kahdeksaasataa,kahdeksaansataan
Kokonaisluvut,900,yhdeksänsataa,yhdeksänsadan,yhdeksääsataa,yhdeksäänsataan
Kokonaisluvut,1000,tuhat,tuhannen,tuhatta,tuhanteen
Kokonaisluvut,10000,kymmenen tuhatta,kymmenen tuhannen, kymmeneen tuhanteen
Kokonaisluvut,100000,sata tuhatta,sadan tuhannen,sataan tuhanteen
Kokonaisluvut,1000000,miljoona,miljoonan,miljoonaan
Kokonaisluvut,1000000000,miljardi,miljardin,miljardiin